Rank,WSID,Wide Receivers (Team),Bye,Best,Worst,Avg,Std Dev,Notes
&nbsp,&nbsp,&nbsp,&nbsp,&nbsp,&nbsp,&nbsp,&nbsp
117,,Jake KumerowJ. Kumerow GB,,109,137,123.0,11.9
118,,Marqise LeeM. Lee JAC,,100,174,123.4,26.3
119,,Cordarrelle PattersonC. Patterson CHI,,108,169,125.8,22.0
120,,Tim PatrickT. Patrick DEN,,103,118,110.8,5.5
121,,Robert FosterR. Foster BUF,,101,166,128.8,21.6
122,,Riley RidleyR. Ridley CHI,,85,169,114.0,32.5
123,,Chris HoganC. Hogan CAR,,111,162,133.0,19.0
124,,Taywan TaylorT. Taylor CLE,,114,125,120.8,4.1
125,,Scott MillerS. Miller TB,,96,106,100.7,4.1
126,,Jakeem GrantJ. Grant MIA,,110,162,124.3,21.8
127,,Byron PringleB. Pringle KC,,110,149,130.3,15.8
128,,Olabisi JohnsonO. Johnson MIN,,99,131,110.3,14.6
129,,Hakeem ButlerH. Butler ARI,,99,117,110.3,8.1
130,,Donte MoncriefD. Moncrief FA,,79,147,112.7,27.8
131,,Isaiah FordI. Ford MIA,,109,136,120.3,11.4
132,,Alex EricksonA. Erickson CIN,,98,103,100.5,2.5
133,,Antonio CallawayA. Callaway FA,,78,135,106.5,28.5
134,,Keelan DossK. Doss OAK,,98,143,120.5,22.5
135,,Marcus JohnsonM. Johnson IND,,86,160,123.0,37.0
136,,Cody LatimerC. Latimer NYG,,111,141,126.0,15.0
137,,Jaron BrownJ. Brown SEA,,109,155,132.0,23.0
138,,Jarius WrightJ. Wright CAR,,130,139,134.5,4.5
139,,Isaiah McKenzieI. McKenzie BUF,,119,154,136.5,17.5
Tier 11,
140,,Dontrelle InmanD. Inman IND,,120,158,139.0,19.0
141,,Pharoh CooperP. Cooper ARI,,122,157,139.5,17.5
142,,Seth RobertsS. Roberts BAL,,117,167,142.0,25.0
143,,Chad BeebeC. Beebe MIN,,141,146,143.5,2.5
144,,Chester RogersC. Rogers IND,,130,159,144.5,14.5
145,,Javon WimsJ. Wims CHI,,138,153,145.5,7.5
146,,Marvin HallM. Hall DET,,112,181,146.5,34.5
147,,Damion RatleyD. Ratley CLE,,146,152,149.0,3.0
148,,Malik TurnerM. Turner SEA,,125,178,151.5,26.5
149,,Justin HardyJ. Hardy ATL,,144,165,154.5,10.5
150,,Vyncint SmithV. Smith NYJ,,149,161,155.0,6.0
151,,Deonte HarrisD. Harris NO,,143,171,157.0,14.0
152,,Kalif RaymondK. Raymond TEN,,134,182,158.0,24.0
153,,Tavon AustinT. Austin DAL,,136,180,158.0,22.0
154,,Laquon TreadwellL. Treadwell MIN,,132,185,158.5,26.5
155,,Richie JamesR. James SF,,156,163,159.5,3.5
156,,Mack HollinsM. Hollins MIA,,158,168,163.0,5.0
157,,Christian BlakeC. Blake ATL,,150,184,167.0,17.0
158,,Trent SherfieldT. Sherfield ARI,,170,173,171.5,1.5
Tier 12,
159,,Ryan GrantR. Grant GB,,155,192,173.5,18.5
160,,Travis BenjaminT. Benjamin LAC,,167,187,177.0,10.0
161,,Andre PattonA. Patton LAC,,168,193,180.5,12.5
162,,Stanley Morgan Jr.S. Morgan CIN,,173,189,181.0,8.0
163,,Ryan SwitzerR. Switzer PIT,,178,188,183.0,5.0
164,,Krishawn HoganK. Hogan NO,,186,189,187.5,1.5
165,,Ashton DulinA. Dulin IND,,191,192,191.5,0.5
