mergename,pos,team,age,dynoECR,dyno2QBECR,dynoSD,dynpECR,draft_year,1QBValue,2QB Value
Saquon Barkley,RB,NYG,22.5,1.3,2,0.7,1.1,2018,10184,10018
Christian McCaffrey,RB,CAR,23.2,3.4,5,1.2,2.6,2017,9694,9336
DeAndre Hopkins,WR,HOU,27.2,4,5.7,1.7,1.5,2013,9558,9184
Ezekiel Elliott,RB,DAL,24.1,4.6,6.7,2.3,3,2016,9424,8970
Alvin Kamara,RB,NOS,23.1,4.8,7,1.2,3.5,2017,9380,8907
Odell Beckham,WR,CLE,26.8,5.7,8.1,3.1,3,2014,9184,8680
Davante Adams,WR,GBP,26.6,7.6,10.7,1.7,3.7,2014,8783,8166
Michael Thomas,WR,NOS,26.5,8,11.2,1.3,3.8,2016,8700,8070
JuJu Smith-Schuster,WR,PIT,22.7,9.1,12.7,3.2,3.8,2017,8478,7791
Mike Evans,WR,TBB,26,11.8,16.3,2.8,6,2014,7957,7159
Joe Mixon,RB,CIN,23.1,12.4,17.4,3.4,6.3,2017,7846,6976
Melvin Gordon,RB,LAC,26.3,14.6,20.3,3.4,7.3,2015,7450,6516
Nick Chubb,RB,CLE,23.6,15.2,21.1,3.5,7.5,2018,7346,6395
Julio Jones,WR,ATL,30.5,15.5,21.3,2.7,8,2011,7295,6365
David Johnson,RB,ARI,27.7,15.9,22.1,4.1,8,2015,7226,6247
Dalvin Cook,RB,MIN,24,18,24.9,3.7,9.3,2017,6878,5849
Todd Gurley,RB,LAR,25,18.4,25.4,9.1,9.2,2015,6814,5780
Amari Cooper,WR,DAL,25.2,20,27.2,4.8,9.2,2015,6563,5541
Travis Kelce,TE,KCC,29.9,21.3,29.9,4.5,1.2,2013,6365,5200
Antonio Brown,WR,OAK,31.1,22.1,30,3.2,11.1,2010,6247,5188
Keenan Allen,WR,LAC,27.3,22.8,30.9,6.5,10.1,2013,6145,5080
Stefon Diggs,WR,MIN,25.7,22.9,31.1,4.2,11.2,2015,6130,5056
James Conner,RB,PIT,24.3,23.9,32.7,5.3,11.8,2017,5988,4869
Tyreek Hill,WR,KCC,25.5,24.1,32.6,14.8,13.2,2016,5960,4881
LeVeon Bell,RB,NYJ,27.5,24.3,33.2,5.4,11.5,2013,5932,4812
George Kittle,TE,SFO,25.8,26.6,36.9,4.2,1.8,2017,5620,4412
Brandin Cooks,WR,LAR,25.9,30.1,40.5,6.6,14.2,2014,5176,4054
Patrick Mahomes,QB,KCC,23.9,30.5,4.3,8.1,1,2017,5128,9491
Adam Thielen,WR,MIN,29,31,41.6,5.2,14.8,2014,5068,3950
Kenny Golladay,WR,DET,25.8,31.7,42.6,7.6,15.6,2017,4985,3858
Kerryon Johnson,RB,DET,22.1,32.7,44.2,6.1,14.6,2018,4869,3716
TY Hilton,WR,IND,29.8,33.8,45.3,7,16.9,2012,4745,3621
Zach Ertz,TE,PHI,28.8,34.5,47.3,8.6,3.2,2013,4668,3455
Aaron Jones,RB,GBP,24.7,35.1,47.3,9.1,16.7,2017,4602,3455
AJ Green,WR,CIN,31,35.4,47.4,7.4,19.3,2011,4570,3447
DJ Moore,WR,CAR,22.3,38.2,51,10.7,18.4,2018,4279,3167
Leonard Fournette,RB,JAC,24.6,38.5,51.7,9.9,16.1,2017,4249,3116
Josh Jacobs,RB,OAK,21.5,40.5,54.3,8.7,17.1,2019,4054,2931
Robert Woods,WR,LAR,27.3,41.1,54.7,5.8,21,2013,3997,2904
Marlon Mack,RB,IND,23.4,41.4,55.4,6.8,17.3,2017,3969,2856
Calvin Ridley,WR,ATL,24.7,44.1,58.6,9.4,20,2018,3725,2649
Chris Godwin,WR,TBB,23.5,44.4,59,7,20.4,2017,3699,2624
Cooper Kupp,WR,LAR,26.2,45,59.8,5.4,21.3,2017,3647,2576
Andrew Luck,QB,IND,29.9,47.5,9.1,6.3,3.4,2012,3439,8478
Sony Michel,RB,NEP,24.5,48,63.9,8.2,19.4,2018,3399,2339
Baker Mayfield,QB,CLE,24.3,48.8,9.6,7.2,3.3,2018,3335,8379
Deshaun Watson,QB,HOU,23.9,49.6,9.8,7.1,2.9,2017,3273,8340
Mike Williams,WR,LAC,24.9,50.5,66.8,10.9,23.6,2017,3205,2185
Derrick Henry,RB,TEN,25.1,51.2,68,8.5,20.9,2016,3152,2124
Corey Davis,WR,TEN,24.6,51.7,68.4,9.8,24.4,2017,3116,2104
Derrius Guice,RB,WAS,22.1,53.8,71.3,14.5,21.2,2018,2966,1966
Devonta Freeman,RB,ATL,27.4,54.6,72.4,12.2,22.1,2014,2910,1915
