"player","pos","ecr_1qb","ecr_2qb","ecr_high_1qb","ecr_high_2qb","ecr_low_1qb","ecr_low_2qb","scrape_date"
"2020 Pick 1.01","PICK",21.68,14.51,17.1,6.32,47.64,60.92,2020-06-26
"2020 Pick 1.02","PICK",29.68,25.73,24.9,17.77,56.77,70.83,2020-06-26
"2020 Pick 1.03","PICK",37.52,36.53,32.59,28.83,65.47,80.17,2020-06-26
"2021 Early 1st","PICK",43.01,40.41,38.18,32.6,70.39,84.7,2020-06-26
"2020 Pick 1.04","PICK",45.17,46.9,40.14,39.49,73.68,88.88,2020-06-26
"2020 Pick 1.05","PICK",52.69,56.88,47.6,49.78,81.51,97.08,2020-06-26
"2020 Pick 1.06","PICK",60.07,66.46,54.97,59.7,88.98,104.74,2020-06-26
"2020 Pick 1.07","PICK",67.28,75.62,62.21,69.24,96.02,111.77,2020-06-26
"2021 1st","PICK",72.28,78.25,67.42,71.86,99.77,114.5,2020-06-26
"2021 Mid 1st","PICK",73.08,80.33,68.02,73.78,101.79,117.45,2020-06-26
"2020 Pick 1.08","PICK",74.31,84.39,69.31,78.42,102.65,118.22,2020-06-26
"2020 Pick 1.09","PICK",81.27,92.81,76.37,87.26,109.04,124.27,2020-06-26
"2021 1st","PICK",81.77,87.75,76.92,81.35,109.27,123.99,2020-06-26
"2020 Pick 1.10","PICK",88.03,100.86,83.27,95.77,115.02,129.69,2020-06-26
"2020 Pick 1.11","PICK",94.57,108.52,89.99,103.95,120.55,134.43,2020-06-26
"2021 Late 1st","PICK",100.74,114.02,96.08,109.2,127.14,141.34,2020-06-26
"2020 Pick 1.12","PICK",101.09,115.9,96.7,111.82,125.98,139,2020-06-26
"2020 Pick 2.01","PICK",107.2,122.83,103.03,119.29,130.86,142.86,2020-06-26
"2020 Pick 2.02","PICK",112.87,129.29,108.94,126.36,135.13,145.89,2020-06-26
"2020 Pick 2.03","PICK",118.83,135.65,115.15,133.25,139.68,149.23,2020-06-26
"2020 Pick 2.04","PICK",124.93,141.62,121.5,139.7,144.4,152.49,2020-06-26
