"player","pos","team","age","draft_year","ecr_1qb","ecr_2qb","ecr_pos","value_1qb","value_2qb","scrape_date","fp_id"
"Ja'Marr Chase","WR","CIN",25.9,2021,1.1,6,1.2,10232,9119,"2026-01-30","19788"
"Jaxon Smith-Njigba","WR","SEA",24,2023,3.8,9.5,2.6,9603,8399,"2026-01-30","23070"
"Bijan Robinson","RB","ATL",24,2023,4.4,11.8,1.2,9469,7957,"2026-01-30","23133"
"CeeDee Lamb","WR","DAL",26.8,2020,4.7,9.8,4.6,9402,8340,"2026-01-30","19202"
"Justin Jefferson","WR","MIN",26.6,2020,5.3,8.9,5.2,9270,8518,"2026-01-30","19236"
"Puka Nacua","WR","LAR",24.7,2023,5.5,11.6,2.6,9227,7995,"2026-01-30","23180"
"Jahmyr Gibbs","RB","DET",23.9,2023,6.4,15.5,1.8,9034,7295,"2026-01-30","22968"
"Amon-Ra St. Brown","WR","DET",26.3,2021,6.5,13.3,5.4,9013,7682,"2026-01-30","19799"
"Malik Nabers","WR","NYG",22.5,2024,11,21.8,7,8108,6291,"2026-01-30","25409"
"Ashton Jeanty","RB","LV",22.2,2025,12.2,21.2,4.8,7883,6380,"2026-01-30","25989"
"Drake London","WR","ATL",24.5,2022,15,24.1,7.6,7381,5960,"2026-01-30","23163"
"James Cook III","RB","BUF",26.3,2022,17.5,29.5,6.7,6960,5249,"2026-01-30","22958"
"Garrett Wilson","WR","NYJ",25.5,2022,18.4,30.1,13.4,6814,5176,"2026-01-30","23072"
"Josh Allen","QB","BUF",29.7,2018,18.7,1.3,1.2,6766,10184,"2026-01-30","17298"
"Jonathan Taylor","RB","IND",27,2020,19.1,30.7,5.7,6703,5103,"2026-01-30","19217"
"Chris Olave","WR","NO",25.6,2022,20.8,33.6,13.4,6440,4767,"2026-01-30","20111"
"Nico Collins","WR","HOU",26.9,2021,21.2,34.2,10.6,6380,4701,"2026-01-30","20130"
"Tetairoa McMillan","WR","CAR",22.8,2025,21.3,31,12,6365,5068,"2026-01-30","25417"
"De'Von Achane","RB","MIA",24.3,2023,21.5,31.6,4.2,6335,4997,"2026-01-30","23136"
"Omarion Hampton","RB","LAC",22.9,2025,21.7,33,7.7,6306,4835,"2026-01-30","25395"
"Breece Hall","RB","NYJ",24.7,2022,23.5,35.5,10,6044,4559,"2026-01-30","22982"
"Rashee Rice","WR","KC",25.8,2023,25.2,36.7,13.8,5808,4432,"2026-01-30","23113"
"A.J. Brown","WR","PHI",28.6,2019,25.9,36.8,19.4,5713,4422,"2026-01-30","18218"
"Brock Bowers","TE","LV",23.1,2024,26.8,38.1,1.2,5593,4289,"2026-01-30","22955"
"Trey McBride","TE","ARI",26.2,2022,26.9,37.3,1.8,5580,4370,"2026-01-30","22936"
"Marvin Harrison Jr.","WR","ARI",23.5,2024,27,36.5,22.2,5567,4453,"2026-01-30","23064"
"George Pickens","WR","DAL",24.9,2022,28.9,29.7,10.8,5324,5225,"2026-01-30","22963"
"Rome Odunze","WR","CHI",23.7,2024,31.9,44.5,22.4,4962,3690,"2026-01-30","25411"
"Ladd McConkey","WR","LAC",24.2,2024,32.2,43.2,18.2,4927,3804,"2026-01-30","26122"
"Christian McCaffrey","RB","SF",29.6,2017,33.1,43.9,14.7,4824,3742,"2026-01-30","16393"
"Chase Brown","RB","CIN",25.9,2023,33.5,44.8,11.5,4778,3664,"2026-01-30","25324"
"Drake Maye","QB","NE",23.4,2024,34.8,20.9,2.2,4635,6425,"2026-01-30","23046"
"Luther Burden III","WR","CHI",22.1,2025,35,47.3,19.6,4613,3455,"2026-01-30","27016"
"Bucky Irving","RB","TB",23.4,2024,35.5,49.3,11,4559,3296,"2026-01-30","25981"
"DeVonta Smith","WR","PHI",27.2,2021,36.1,50.1,23.2,4495,3235,"2026-01-30","19222"
"Sam LaPorta","TE","DET",25,2023,38,49.1,6.2,4299,3312,"2026-01-30","22978"
"Jaylen Waddle","WR","MIA",27.2,2021,38.1,50.6,24.6,4289,3197,"2026-01-30","19790"
"Patrick Mahomes II","QB","KC",30.4,2017,38.4,9,6,4259,8498,"2026-01-30","16413"
"TreVeyon Henderson","RB","NE",23.3,2025,39.3,51.7,12.3,4170,3116,"2026-01-30","23065"
"Emeka Egbuka","WR","TB",23.3,2025,39.3,50.3,22.8,4170,3220,"2026-01-30","23062"
"Brian Thomas Jr.","WR","JAC",23.3,2024,40.7,51.7,22.2,4035,3116,"2026-01-30","23000"
"Tee Higgins","WR","CIN",27,2020,41.8,48.8,20.2,3932,3335,"2026-01-30","19211"
"Joe Burrow","QB","CIN",29.1,2020,42.1,10,4.6,3904,8301,"2026-01-30","19196"
"Jameson Williams","WR","DET",24.8,2022,42.3,55.7,23.2,3886,2836,"2026-01-30","23677"
"Zay Flowers","WR","BAL",25.4,2023,42.6,57.5,21.4,3858,2719,"2026-01-30","22916"
"Lamar Jackson","QB","BAL",29.1,2018,42.6,9.7,4.4,3858,8360,"2026-01-30","17233"
"Saquon Barkley","RB","PHI",29,2018,44.1,57.2,14,3725,2738,"2026-01-30","17240"
"Colston Loveland","TE","CHI",21.8,2025,44.7,58.7,3.8,3673,2643,"2026-01-30","26006"
"Jalen Hurts","QB","PHI",27.5,2020,46.7,11.1,7.6,3504,8089,"2026-01-30","19275"
"Kyren Williams","RB","LAR",25.4,2022,47,61.3,15,3479,2486,"2026-01-30","23059"
"Jayden Daniels","QB","WAS",25.1,2024,48,15.3,4.8,3399,7329,"2026-01-30","22902"
"Tyler Warren","TE","IND",23.7,2025,48.2,61.3,4.6,3383,2486,"2026-01-30","26434"
