Rank,WSID,Overall (Team),Pos,Bye,Best,Worst,Avg,Std Dev,ADP,vs. ADP,Notes
&nbsp,&nbsp,&nbsp,&nbsp,&nbsp,&nbsp,&nbsp,&nbsp,&nbsp,&nbsp,&nbsp
Tier 1,
1,,Saquon BarkleyS. Barkley NYG,RB1,11,1,8,1.8,1.2,1.0,0.0
2,,Christian McCaffreyC. McCaffrey CAR,RB2,7,1,15,2.7,1.4,2.0,0.0
3,,Alvin KamaraA. Kamara NO,RB3,9,1,13,3.5,1.6,3.0,0.0
4,,Ezekiel ElliottE. Elliott DAL,RB4,8,1,37,3.9,3.3,4.0,0.0
5,,Davante AdamsD. Adams GB,WR1,11,4,22,6.0,2.6,7.0,+2.0
Tier 2,
6,,DeAndre HopkinsD. Hopkins HOU,WR2,10,4,18,6.2,1.8,5.0,-1.0
7,,Julio JonesJ. Jones ATL,WR3,9,4,19,9.3,3.0,11.0,+4.0
8,,David JohnsonD. Johnson ARI,RB5,12,1,37,9.9,4.1,6.0,-2.0
9,,Travis KelceT. Kelce KC,TE1,12,7,25,10.0,2.8,15.0,+6.0
10,,Michael ThomasM. Thomas NO,WR4,9,4,19,10.3,3.0,10.0,0.0
11,,Odell Beckham Jr.O. Beckham CLE,WR5,7,4,27,11.4,3.9,12.0,+1.0
12,,JuJu Smith-SchusterJ. Smith-Schuster PIT,WR6,7,4,26,11.9,4.2,14.0,+2.0
Tier 3,
13,,James ConnerJ. Conner PIT,RB6,7,3,41,13.0,4.0,9.0,-4.0
14,,Le'Veon BellL. Bell NYJ,RB7,4,2,40,14.7,4.1,8.0,-6.0
15,,Tyreek HillT. Hill KC,WR7,12,6,93,16.0,5.0,16.0,+1.0
16,,Nick ChubbN. Chubb CLE,RB8,7,5,51,16.5,4.5,18.0,+2.0
17,,Dalvin CookD. Cook MIN,RB9,12,5,41,16.6,5.3,17.0,0.0
18,,Mike EvansM. Evans TB,WR8,7,10,32,18.3,3.5,22.0,+4.0
19,,Keenan AllenK. Allen LAC,WR9,12,11,32,19.9,3.8,24.0,+5.0
20,,Joe MixonJ. Mixon CIN,RB10,9,5,38,20.2,5.5,19.0,-1.0
21,,Todd GurleyT. Gurley LAR,RB11,9,2,41,21.2,7.3,13.0,-8.0
Tier 4,
22,,Adam ThielenA. Thielen MIN,WR10,12,12,49,24.6,4.9,23.0,+1.0
23,,Stefon DiggsS. Diggs MIN,WR11,12,17,53,26.9,5.7,31.0,+8.0
24,,George KittleG. Kittle SF,TE2,4,9,52,27.4,6.6,27.0,+3.0
25,,Kerryon JohnsonK. Johnson DET,RB12,5,13,57,28.0,7.1,28.0,+3.0
26,,Leonard FournetteL. Fournette JAC,RB13,10,8,57,28.8,7.1,25.0,-1.0
27,,Amari CooperA. Cooper DAL,WR12,8,17,54,29.0,6.6,33.0,+6.0
28,,Aaron JonesA. Jones GB,RB14,11,14,54,31.2,7.4,32.0,+4.0
29,,Zach ErtzZ. Ertz PHI,TE3,10,20,52,32.9,6.9,26.0,-3.0
30,,Devonta FreemanD. Freeman ATL,RB15,9,13,64,33.1,8.0,30.0,0.0
31,,Brandin CooksB. Cooks LAR,WR13,9,20,64,33.1,7.0,37.0,+6.0
32,,Julian EdelmanJ. Edelman NE,WR14,10,18,63,33.5,9.1,35.0,+3.0
33,,Robert WoodsR. Woods LAR,WR15,9,18,58,34.7,7.3,41.0,+8.0
34,,Chris CarsonC. Carson SEA,RB16,11,16,70,36.4,9.6,38.0,+4.0
35,,Chris GodwinC. Godwin TB,WR16,7,17,78,36.7,9.7,49.0,+14.0
Tier 5,
36,,Patrick MahomesP. Mahomes KC,QB1,12,19,69,39.1,8.5,20.0,-16.0
37,,Josh JacobsJ. Jacobs OAK,RB17,6,19,201,39.9,16.3,34.0,-3.0
38,,Tyler LockettT. Lockett SEA,WR17,11,22,88,42.8,12.2,48.0,+10.0
39,,Kenny GolladayK. Golladay DET,WR18,5,22,94,43.3,10.1,47.0,+8.0
40,,Damien WilliamsD. Williams KC,RB18,12,16,113,43.6,14.6,29.0,-11.0
41,,Antonio BrownA. Brown FA,WR19,,11,241,44.7,27.3,21.0,-20.0
42,,T.Y. HiltonT. Hilton IND,WR20,6,10,117,45.7,15.1,43.0,+1.0
43,,Marlon MackM. Mack IND,RB19,6,21,100,46.1,12.5,39.0,-4.0
44,,David MontgomeryD. Montgomery CHI,RB20,6,15,230,46.8,20.3,42.0,-2.0
45,,Derrick HenryD. Henry TEN,RB21,11,21,84,47.5,9.0,36.0,-9.0
46,,Mark IngramM. Ingram BAL,RB22,8,20,95,48.7,11.5,45.0,-1.0
47,,Sony MichelS. Michel NE,RB23,10,27,75,48.9,9.4,46.0,-1.0
48,,Tyler BoydT. Boyd CIN,WR21,9,24,109,49.9,11.2,53.0,+5.0
49,,Cooper KuppC. Kupp LAR,WR22,9,27,95,50.0,11.0,50.0,+1.0
50,,Evan EngramE. Engram NYG,TE4,11,25,116,52.5,10.8,57.0,+7.0
"50

                                              googletag.cmd.push(function() { googletag.display('div-gpt-ad-1404326895972-0'); });"
51,,O.J. HowardO. Howard TB,TE5,7,25,92,52.8,9.3,56.0,+5.0
52,,James WhiteJ. White NE,RB24,10,21,93,53.5,12.2,51.0,-1.0
Tier 6,
53,,Deshaun WatsonD. Watson HOU,QB2,10,36,263,56.7,9.5,44.0,-9.0
54,,Calvin RidleyC. Ridley ATL,WR23,9,28,100,56.9,11.4,54.0,0.0
55,,D.J. MooreD. Moore CAR,WR24,7,28,134,57.0,14.7,59.0,+4.0
56,,Allen RobinsonA. Robinson CHI,WR25,6,39,108,58.2,13.7,70.0,+14.0
57,,Duke JohnsonD. Johnson HOU,RB25,10,11,162,59.5,21.0,71.0,+14.0
58,,Phillip LindsayP. Lindsay DEN,RB26,10,33,104,59.9,13.2,55.0,-3.0
59,,Alshon JefferyA. Jeffery PHI,WR26,10,39,97,60.1,11.8,62.0,+3.0
60,,Hunter HenryH. Henry LAC,TE6,12,25,120,60.2,13.8,67.0,+7.0
61,,Tevin ColemanT. Coleman SF,RB27,4,26,111,63.2,11.4,63.0,+2.0
62,,Jarvis LandryJ. Landry CLE,WR27,7,24,126,64.8,15.5,68.0,+6.0
63,,Mike WilliamsM. Williams LAC,WR28,12,32,100,65.7,14.0,58.0,-5.0
64,,Austin EkelerA. Ekeler LAC,RB28,12,29,137,66.7,16.2,64.0,0.0
65,,Aaron RodgersA. Rodgers GB,QB3,11,36,264,67.0,11.7,52.0,-13.0
66,,Tarik CohenT. Cohen CHI,RB29,6,21,141,67.9,13.9,66.0,0.0
67,,Miles SandersM. Sanders PHI,RB30,10,38,250,67.9,25.4,72.0,+5.0
68,,Melvin GordonM. Gordon LAC,RB31,12,6,200,67.9,28.5,40.0,-28.0
69,,Kenyan DrakeK. Drake ARI,RB32,12,23,158,70.7,14.9,75.0,+6.0
70,,Robby AndersonR. Anderson NYJ,WR29,4,47,130,72.6,12.9,76.0,+6.0
71,,Dede WestbrookD. Westbrook JAC,WR30,10,27,130,73.3,20.2,77.0,+6.0
72,,Derrius GuiceD. Guice WAS,RB33,10,21,138,73.5,18.0,74.0,+2.0
73,,Latavius MurrayL. Murray NO,RB34,9,38,139,75.8,12.4,85.0,+12.0
Tier 7,
74,,Baker MayfieldB. Mayfield CLE,QB4,7,35,268,77.2,13.8,60.0,-14.0
75,,Christian KirkC. Kirk ARI,WR31,12,45,133,78.8,15.6,96.0,+21.0
76,,A.J. GreenA. Green CIN,WR32,9,22,137,78.2,21.5,69.0,-7.0
77,,Matt RyanM. Ryan ATL,QB5,9,36,266,81.1,15.8,61.0,-16.0
78,,Matt BreidaM. Breida SF,RB35,4,41,223,82.8,23.1,99.0,+21.0
79,,Sammy WatkinsS. Watkins KC,WR33,12,42,137,84.4,15.3,78.0,-1.0
80,,Curtis SamuelC. Samuel CAR,WR34,7,54,195,84.5,18.6,95.0,+15.0
81,,Corey DavisC. Davis TEN,WR35,11,45,156,85.3,15.9,89.0,+8.0
82,,Jared CookJ. Cook NO,TE7,9,9,180,85.3,19.9,73.0,-9.0
83,,LeSean McCoyL. McCoy KC,RB36,12,38,158,85.8,19.6,101.0,+18.0
84,,Sterling ShepardS. Shepard NYG,WR36,11,45,136,87.7,14.3,82.0,-2.0
85,,Will FullerW. Fuller HOU,WR37,10,51,166,88.2,15.8,81.0,-4.0
86,,Carson WentzC. Wentz PHI,QB6,10,56,267,89.8,14.5,79.0,-7.0
87,,Rashaad PennyR. Penny SEA,RB37,11,35,199,91.3,17.5,98.0,+11.0
88,,Cam NewtonC. Newton CAR,QB7,7,47,269,91.6,13.8,90.0,+2.0
