Rank,WSIT,Quarterbacks (Team),Bye,Age,Best,Worst,Avg,Std Dev,Notes
1,,Patrick MahomesP. Mahomes KC,12,24,1,1,1.0,0.0
2,,Deshaun WatsonD. Watson HOU,10,24,2,4,2.3,0.4
3,,Baker MayfieldB. Mayfield CLE,7,24,2,9,3.1,1.0
4,,Aaron RodgersA. Rodgers GB,11,35,2,12,5.0,1.7
5,,Carson WentzC. Wentz PHI,10,26,3,10,5.8,1.8
6,,Russell WilsonR. Wilson SEA,11,30,4,15,6.5,1.9
7,,Jared GoffJ. Goff LAR,9,24,4,24,7.6,1.9
8,,Kyler MurrayK. Murray ARI,12,22,4,22,8.5,2.3
9,,Cam NewtonC. Newton CAR,7,30,5,19,9.7,2.1
10,,Dak PrescottD. Prescott DAL,8,26,5,22,10.7,2.4
11,,Matt RyanM. Ryan ATL,9,34,6,18,10.8,2.7
12,,Lamar JacksonL. Jackson BAL,8,22,4,20,12.1,3.8
13,,Jameis WinstonJ. Winston TB,7,25,6,19,12.7,2.6
14,,Mitch TrubiskyM. Trubisky CHI,6,25,6,19,14.5,2.5
15,,Jimmy GaroppoloJ. Garoppolo SF,4,27,10,20,15.3,1.6
16,,Sam DarnoldS. Darnold NYJ,4,22,9,23,15.5,3.2
17,,Kirk CousinsK. Cousins MIN,12,31,11,22,15.7,2.4
18,,Josh AllenJ. Allen BUF,6,23,12,21,17.9,1.9
19,,Drew BreesD. Brees NO,9,40,9,25,19.4,2.5
20,,Matthew StaffordM. Stafford DET,5,31,12,27,19.9,2.3
21,,Ben RoethlisbergerB. Roethlisberger PIT,7,37,11,28,21.5,2.9
22,,Philip RiversP. Rivers LAC,12,37,13,31,21.9,2.5
23,,Tom BradyT. Brady NE,10,42,19,27,23.3,1.7
24,,Dwayne HaskinsD. Haskins WAS,10,22,16,31,24.7,3.3
25,,Derek CarrD. Carr OAK,6,28,18,31,25.4,2.7
26,,Marcus MariotaM. Mariota TEN,11,25,19,34,26.0,3.3
27,,Daniel JonesD. Jones NYG,11,22,20,36,28.0,3.6
28,,Josh RosenJ. Rosen MIA,5,22,23,34,28.5,2.2
29,,Andy DaltonA. Dalton CIN,9,31,25,34,29.0,2.2
30,,Nick FolesN. Foles JAC,10,30,24,35,29.5,2.5
31,,Drew LockD. Lock DEN,10,22,24,41,32.1,3.4
32,,Joe FlaccoJ. Flacco DEN,10,34,28,39,33.1,2.5
33,,Ryan TannehillR. Tannehill TEN,11,31,30,48,36.8,3.7
34,,Jacoby BrissettJ. Brissett IND,6,26,19,40,29.6,4.8
35,,Teddy BridgewaterT. Bridgewater NO,9,26,29,43,36.6,3.7
36,,Case KeenumC. Keenum WAS,10,31,32,46,38.3,3.1
37,,Eli ManningE. Manning NYG,11,38,30,45,37.7,3.1
38,,Ryan FitzpatrickR. Fitzpatrick MIA,5,36,31,44,37.1,3.3
39,,Will GrierW. Grier CAR,7,24,28,45,38.4,4.2
40,,Blake BortlesB. Bortles LAR,9,27,31,50,41.3,4.1
41,,Nick MullensN. Mullens SF,4,24,34,50,40.9,3.5
42,,Tyrod TaylorT. Taylor LAC,12,30,37,50,44.2,3.3
43,,Mason RudolphM. Rudolph PIT,7,24,35,56,42.9,4.2
44,,Jarrett StidhamJ. Stidham NE,10,23,32,57,41.1,5.6
45,,Ryan FinleyR. Finley CIN,9,24,33,58,44.6,6.1
46,,Andrew LuckA. Luck FA,,30,4,60,36.8,13.1
47,,Alex SmithA. Smith WAS,10,35,33,64,46.9,6.9
48,,DeShone KizerD. Kizer OAK,6,24,42,68,50.2,6.0
49,,Gardner MinshewG. Minshew JAC,10,23,32,59,45.9,6.4
50,,C.J. BeathardC. Beathard SF,4,25,41,62,51.1,4.3
"50

                                              googletag.cmd.push(function() { googletag.display('div-gpt-ad-1404326895972-0'); });"
51,,Chad KellyC. Kelly IND,6,25,33,72,47.3,10.6
52,,Colt McCoyC. McCoy WAS,10,33,41,67,50.5,6.7
53,,Robert GriffinR. Griffin BAL,8,29,44,57,50.5,4.5
54,,Taysom HillT. Hill NO,9,29,36,56,47.3,5.3
55,,Josh McCownJ. McCown PHI,10,40,45,54,50.8,3.7
56,,AJ McCarronA. McCarron HOU,10,29,52,61,56.0,3.3
57,,Clayton ThorsonC. Thorson DAL,8,23,40,51,46.3,4.6
58,,Cody KesslerC. Kessler FA,,26,46,69,58.2,6.2
59,,Joshua DobbsJ. Dobbs JAC,10,24,42,65,53.3,8.6
60,,Blaine GabbertB. Gabbert TB,7,29,47,60,53.8,4.8
61,,Tyree JacksonT. Jackson FA,,21,42,58,48.7,6.8
62,,Chad HenneC. Henne KC,12,34,44,54,50.3,4.5
63,,Chase DanielC. Daniel CHI,6,32,48,73,56.8,10.2
64,,Luke FalkL. Falk NYJ,4,24,48,58,54.0,4.3
65,,Brett HundleyB. Hundley ARI,12,26,52,64,58.5,4.3
66,,Easton StickE. Stick LAC,12,24,48,52,50.0,2.0
67,,Jeff DriskelJ. Driskel FA,,26,47,70,60.5,9.6
68,,Kyle LaulettaK. Lauletta PHI,10,23,49,67,58.0,7.3
69,,Brian HoyerB. Hoyer IND,6,33,59,63,61.3,1.8
70,,Matt BarkleyM. Barkley BUF,6,29,49,57,53.0,4.0
71,,Trevor SiemianT. Siemian NYJ,4,27,54,62,58.7,3.4
72,,Nathan PetermanN. Peterman OAK,6,25,57,65,61.0,3.3
73,,Davis WebbD. Webb BUF,6,24,59,61,60.0,1.0
