Rank,WSID,Overall (Team),Pos,Bye,Age,Best,Worst,Avg,Std Dev,Notes
347,,Chad WilliamsC. Williams ARI,WR130,12,24,272,327,291.5,18.1
348,,Arizona (ARI)ARI DST,DST11,12,,196,265,230.5,34.5
349,,Carolina (CAR)CAR DST,DST12,7,,200,262,231.0,31.0
350,,Mason CrosbyM. Crosby GB,K9,11,34,197,268,232.5,35.5
351,,Jakeem GrantJ. Grant MIA,WR131,5,26,252,356,297.8,31.6
352,,Chris BoswellC. Boswell PIT,K10,7,28,202,271,236.5,34.5
353,,Cole BeasleyC. Beasley BUF,WR132,6,30,261,315,292.8,17.9
354,,Jason WittenJ. Witten DAL,TE44,8,37,235,307,265.0,30.6
355,,Atlanta (ATL)ATL DST,DST13,9,,203,273,238.0,35.0
356,,Justin WatsonJ. Watson TB,WR133,7,24,239,300,265.7,25.5
357,,Breshad PerrimanB. Perriman TB,WR134,7,25,217,313,279.5,39.0
358,,Travis BenjaminT. Benjamin LAC,WR135,12,29,244,339,299.9,29.1
359,,Ameer AbdullahA. Abdullah MIN,RB112,12,25,249,306,288.2,10.6
360,,Alex BarnesA. Barnes TEN,RB113,11,,186,294,240.0,54.0
361,,Bruce EllingtonB. Ellington FA,WR136,,27,250,381,304.0,41.1
362,,Jeff WilsonJ. Wilson SF,RB114,4,23,284,307,294.2,9.1
363,,Gardner MinshewG. Minshew JAC,QB46,10,,179,335,274.0,68.1
364,,Mason RudolphM. Rudolph PIT,QB47,7,23,187,315,269.7,58.5
365,,Alize MackA. Mack NO,TE45,9,,181,310,245.5,64.5
366,,Travis HomerT. Homer SEA,RB115,11,,234,257,245.5,11.5
367,,Danny AmendolaD. Amendola DET,WR137,5,33,218,316,283.8,39.3
368,,Nick MullensN. Mullens SF,QB48,4,24,255,312,284.0,21.0
369,,Ryan GrantR. Grant OAK,WR138,6,28,267,348,301.2,24.1
370,,Blake JarwinB. Jarwin DAL,TE46,8,24,237,320,297.2,24.6
371,,Alfred BlueA. Blue JAC,RB116,10,28,244,316,286.5,28.6
372,,Tyree JacksonT. Jackson BUF,QB49,6,,190,319,254.5,64.5
373,,Corey ColemanC. Coleman NYG,WR139,11,24,281,320,302.6,12.6
374,,Jesse JamesJ. James DET,TE47,5,24,226,352,302.8,34.0
375,,Rishard MatthewsR. Matthews FA,WR140,,29,277,318,291.0,16.5
376,,Jermaine KearseJ. Kearse FA,WR141,,29,271,314,291.8,17.4
377,,Kahale WarringK. Warring HOU,TE48,10,,242,289,265.5,23.5
378,,C.J. UzomahC. Uzomah CIN,TE49,9,26,233,373,303.3,57.2
379,,Geoff SwaimG. Swaim JAC,TE50,10,25,275,308,288.7,14.1
380,,Ashton DulinA. Dulin IND,WR142,6,,226,365,295.5,69.5
381,,Jordan ThomasJ. Thomas HOU,TE51,10,22,259,323,299.8,24.3
382,,Tim PatrickT. Patrick DEN,WR143,10,25,279,384,314.0,49.5
383,,Bilal PowellB. Powell FA,RB117,,30,266,338,309.6,16.9
384,,Corey GrantC. Grant FA,RB118,,27,278,292,285.0,7.0
385,,Charles ClayC. Clay ARI,TE52,12,30,286,376,318.8,34.1
386,,Roc ThomasR. Thomas MIN,RB119,12,23,288,318,302.0,12.3
387,,Jeremy HillJ. Hill FA,RB120,,26,295,302,298.5,3.5
388,,DeAndre WashingtonD. Washington OAK,RB121,6,26,289,309,299.0,10.0
389,,Kendrick BourneK. Bourne SF,WR144,4,23,295,350,316.3,24.1
390,,Richie JamesR. James SF,WR145,4,23,288,312,300.0,12.0
391,,Dontrelle InmanD. Inman NE,WR146,10,30,297,306,301.5,4.5
392,,Brandon PowellB. Powell DET,WR147,5,22,283,383,333.0,50.0
393,,Tyler KroftT. Kroft BUF,TE53,6,26,284,360,322.0,38.0
394,,Mack HollinsM. Hollins PHI,WR148,10,25,289,385,337.0,48.0
395,,LeGarrette BlountL. Blount FA,RB122,,32,305,342,323.5,18.5
396,,Tajae SharpeT. Sharpe TEN,WR149,11,24,316,364,340.0,24.0
