Rank,WSID,Wide Receivers (Team),Bye,Age,Best,Worst,Avg,Std Dev,Notes
124,,Dez BryantD. Bryant FA,,30,93,138,117.7,11.5
125,,Jordan MatthewsJ. Matthews SF,4,26,101,141,122.8,11.2
126,,Hunter RenfrowH. Renfrow OAK,6,,70,155,116.6,20.1
127,,Gary JenningsG. Jennings SEA,11,,67,162,118.7,25.2
128,,Travis BenjaminT. Benjamin LAC,12,29,89,144,121.5,13.2
129,,Breshad PerrimanB. Perriman TB,7,25,86,135,120.3,12.9
130,,Rishard MatthewsR. Matthews FA,,29,107,179,131.4,20.0
131,,Jermaine KearseJ. Kearse FA,,29,97,181,133.3,22.4
132,,Cordarrelle PattersonC. Patterson CHI,6,28,97,152,120.8,13.0
133,,Tajae SharpeT. Sharpe TEN,11,24,102,152,133.1,14.0
134,,Jakeem GrantJ. Grant MIA,5,26,101,142,122.7,9.3
135,,Jordy NelsonJ. Nelson FA,,33,83,181,120.5,24.9
136,,Rashard HigginsR. Higgins CLE,7,24,111,133,122.8,6.9
137,,Bruce EllingtonB. Ellington FA,,27,100,153,129.6,12.7
138,,Ryan SwitzerR. Switzer PIT,7,24,92,173,136.2,18.9
139,,Preston WilliamsP. Williams MIA,5,,47,160,119.0,30.6
140,,DaMarkus LodgeD. Lodge TB,7,,94,153,120.3,17.8
141,,Chester RogersC. Rogers IND,6,25,106,152,136.0,9.2
142,,Kendrick BourneK. Bourne SF,4,23,120,142,132.9,7.2
143,,Terrelle PryorT. Pryor FA,,29,106,154,125.7,14.7
144,,Justin WatsonJ. Watson TB,7,24,79,162,130.2,24.8
145,,Braxton BerriosB. Berrios NE,10,23,100,171,141.4,16.1
146,,Lil'Jordan HumphreyL. Humphrey NO,9,,91,161,127.0,27.4
147,,Jake KumerowJ. Kumerow GB,11,27,107,176,136.3,25.1
148,,Darius SlaytonD. Slayton NYG,11,,98,132,114.5,12.8
149,,Tim PatrickT. Patrick DEN,10,25,113,156,137.5,14.8
150,,Trent TaylorT. Taylor SF,4,25,118,164,144.4,11.7
151,,David SillsD. Sills BUF,6,,71,158,116.3,31.2
152,,Marcell AtemanM. Ateman OAK,6,24,104,151,142.3,8.3
153,,Mack HollinsM. Hollins PHI,10,25,119,163,145.8,11.6
154,,Stanley Morgan Jr.S. Morgan CIN,9,,78,185,129.3,42.4
155,,Jaron BrownJ. Brown SEA,11,29,128,175,148.3,14.5
156,,Kevin WhiteK. White ARI,12,26,115,184,142.4,23.1
157,,Dontrelle InmanD. Inman NE,10,30,121,169,143.2,17.2
158,,Auden TateA. Tate CIN,9,22,128,153,144.8,6.7
159,,J.J. NelsonJ. Nelson OAK,6,27,126,173,153.2,16.2
160,,Seth RobertsS. Roberts BAL,8,28,127,155,147.4,7.3
161,,Richie JamesR. James SF,4,23,117,142,127.7,10.5
162,,Cody LatimerC. Latimer NYG,11,26,123,154,141.5,11.5
163,,Chris MooreC. Moore BAL,8,25,135,157,149.8,7.9
164,,Brandon PowellB. Powell DET,5,22,104,155,130.7,20.9
165,,Travis FulghamT. Fulgham DET,5,,100,175,133.0,31.3
166,,Tavon AustinT. Austin DAL,8,28,127,174,146.5,17.1
167,,Ashton DulinA. Dulin IND,6,,93,167,135.0,31.0
168,,Mike WallaceM. Wallace FA,,32,121,162,147.3,16.0
169,,Dillon MitchellD. Mitchell MIN,12,,64,160,112.0,48.0
170,,Antoine WesleyA. Wesley BAL,8,,66,194,139.7,54.0
171,,Anthony JohnsonA. Johnson TB,7,,65,163,114.0,49.0
172,,Jordan LasleyJ. Lasley BAL,8,,136,188,156.6,17.4
173,,Jaleel ScottJ. Scott BAL,8,,134,186,156.6,19.5
174,,Daurice FountainD. Fountain IND,6,23,137,189,157.2,18.5
175,,Torrey SmithT. Smith CAR,7,30,140,195,163.8,15.6
176,,Josh MaloneJ. Malone CIN,9,23,141,191,165.0,16.3
177,,Cedrick WilsonC. Wilson DAL,8,23,88,179,145.0,40.6
178,,Zach PascalZ. Pascal IND,6,24,132,177,154.8,18.0
179,,Greg DortchG. Dortch NYJ,4,,99,161,130.0,31.0
180,,Jazz FergusonJ. Ferguson SEA,11,,122,164,148.3,18.7
181,,Eli RogersE. Rogers PIT,7,26,150,192,167.8,14.5
182,,Jarius WrightJ. Wright CAR,7,29,131,170,150.3,15.9
183,,Brice ButlerB. Butler MIA,5,29,144,164,155.0,8.3
184,,Amara DarbohA. Darboh SEA,11,25,149,172,162.0,8.5
185,,ArDarius StewartA. Stewart FA,,25,142,176,156.7,14.3
186,,Dan ArnoldD. Arnold NO,9,,136,159,147.5,11.5
187,,Deontay BurnettD. Burnett NYJ,4,21,153,177,165.5,8.8
188,,Emmanuel ButlerE. Butler NO,9,,158,197,169.0,16.2
189,,Josh BellamyJ. Bellamy NYJ,4,30,154,180,171.0,9.8
190,,Brandon LaFellB. LaFell FA,,32,151,183,163.3,14.1
191,,Simmie Cobbs Jr.S. Cobbs NO,9,23,158,190,170.3,11.9
192,,Chad HansenC. Hansen FA,,24,160,175,165.3,6.8
193,,Braxton MillerB. Miller PHI,10,26,159,174,166.7,6.1
194,,Terrance WilliamsT. Williams FA,,29,157,172,164.5,7.5
195,,Jehu ChessonJ. Chesson WAS,10,25,165,178,173.0,5.7
196,,Isaiah FordI. Ford MIA,5,23,167,193,180.5,9.2
197,,TJ JonesT. Jones FA,,26,168,196,182.0,14.0
198,,Russell ShepardR. Shepard NYG,11,28,178,181,179.5,1.5
