Rank,WSID,Overall (Team),Pos,Bye,Best,Worst,Avg,Std Dev,Notes
&nbsp,&nbsp,&nbsp,&nbsp,&nbsp,&nbsp,&nbsp,&nbsp,&nbsp
369,,Kyle JuszczykK. Juszczyk SF,RB106,,326,380,350.3,22.5
370,,Demetrius HarrisD. Harris KC,TE46,,291,375,339.0,35.3
371,,Josh HillJ. Hill NO,TE47,,299,370,339.3,29.8
372,,Jaron BrownJ. Brown SEA,WR122,,328,345,339.3,8.0
373,,Demarcus RobinsonD. Robinson KC,WR123,,271,363,317.0,46.0
374,,Michael RobertsM. Roberts DET,TE48,,291,348,319.5,28.5
375,,Zach PascalZ. Pascal IND,WR124,,315,372,344.3,23.3
376,,Jesse JamesJ. James PIT,TE49,,294,352,323.0,29.0
377,,Tajae SharpeT. Sharpe TEN,WR125,,301,350,325.5,24.5
378,,Kai ForbathK. Forbath FA,K30,,319,332,325.5,6.5
379,,Chad WilliamsC. Williams ARI,WR126,,298,377,347.0,34.9
380,,Seth RobertsS. Roberts OAK,WR127,,315,354,334.5,19.5
381,,Nick MullensN. Mullens SF,QB38,,334,338,336.0,2.0
382,,Jeff HeuermanJ. Heuerman DEN,TE50,,335,349,342.0,7.0
383,,Brice ButlerB. Butler MIA,WR128,,344,377,358.7,13.7
384,,Jordan AkinsJ. Akins HOU,TE51,,342,360,351.0,9.0
385,,Antonio GatesA. Gates LAC,TE52,,348,385,364.3,15.4
386,,Ryan FitzpatrickR. Fitzpatrick TB,QB39,,352,379,365.7,11.0
387,,C.J. ProsiseC. Prosise SEA,RB107,,353,359,356.0,3.0
388,,Kapri BibbsK. Bibbs GB,RB108,,332,387,367.0,24.8
389,,Jarius WrightJ. Wright CAR,WR129,,335,378,356.5,21.5
390,,Taquan MizzellT. Mizzell CHI,RB109,,330,386,367.3,26.4
391,,Samaje PerineS. Perine WAS,RB110,,335,380,357.5,22.5
392,,Ed DicksonE. Dickson SEA,TE53,,350,365,357.5,7.5
393,,Torrey SmithT. Smith CAR,WR130,,329,390,359.5,30.5
394,,Bruce EllingtonB. Ellington FA,WR131,,349,384,370.3,15.3
395,,Marcell AtemanM. Ateman OAK,WR132,,363,371,367.0,4.0
396,,Garrett CelekG. Celek SF,TE54,,360,375,367.5,7.5
397,,Jordan LeggettJ. Leggett NYJ,TE55,,354,383,368.5,14.5
398,,Cody LatimerC. Latimer NYG,WR133,,350,390,370.0,20.0
399,,Kyle LaulettaK. Lauletta NYG,QB40,,372,391,380.7,7.8
400,,Anthony FirkserA. Firkser TEN,TE56,,368,385,376.5,8.5
401,,Maxx WilliamsM. Williams BAL,TE57,,388,388,388.0,0.0
